longitude,latitude,requested_time,geo_altitude,velocity,special_purpose_indicator,origin_country,id,arrival_date,departure_date
18.2818529082508,44.6507185596531,1664203043,8138.16,109.478711484522,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.2052165705983,44.6723187980005,1664203103,8145.78,109.478711484522,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.2052165705983,44.6723187980005,1664203103,8145.78,109.478711484522,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.128178294112,44.6939655885858,1664203163,8138.16,108.811898808386,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.128178294112,44.6939655885858,1664203163,8138.16,108.811898808386,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.0513872419085,44.7154083251953,1664203223,8145.78,109.000231558481,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.0513872419085,44.7154083251953,1664203223,8145.78,109.000231558481,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.0195878191692,44.7243641998808,1664203283,8130.54,107.187219089087,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.0195878191692,44.7243641998808,1664203283,8130.54,107.187219089087,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.974570669779,44.7369333040916,1664203343,8130.54,107.187219089087,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.974570669779,44.7369333040916,1664203343,8130.54,107.187219089087,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.8247814643674,44.7784113479873,1664203403,8138.16,108.811898808386,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.8247814643674,44.7784113479873,1664203403,8138.16,108.811898808386,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.789477836795,44.788187317929,1664203463,8130.54,110.530062273465,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.789477836795,44.788187317929,1664203463,8130.54,110.530062273465,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.7074823146913,44.8109979144597,1664203523,8237.22,91.3409772966788,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.7074823146913,44.8109979144597,1664203523,8237.22,91.3409772966788,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.6266256192835,44.8325516005694,1664203583,8618.22,85.9260091452881,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.6266256192835,44.8325516005694,1664203583,8618.22,85.9260091452881,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.5523339248285,44.8522431971663,1664203643,8755.38,98.8763509283842,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.5523339248285,44.8522431971663,1664203643,8755.38,98.8763509283842,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.4736894880022,44.8743438720703,1664203703,8755.38,107.66638198057,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.4736894880022,44.8743438720703,1664203703,8755.38,107.66638198057,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.395644769436,44.896002300715,1664203763,8747.76,113.68630434879,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.395644769436,44.896002300715,1664203763,8747.76,113.68630434879,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.3147147042411,44.9181976318359,1664203823,8747.76,114.646012461883,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.3147147042411,44.9181976318359,1664203823,8747.76,114.646012461883,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.2347352562881,44.9399010609772,1664203883,8740.14,114.462344923462,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.2347352562881,44.9399010609772,1664203883,8740.14,114.462344923462,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.1524717749619,44.9620599261785,1664203943,8747.76,114.943414564417,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.1524717749619,44.9620599261785,1664203943,8747.76,114.943414564417,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.0718830387767,44.9837998212394,1664204003,8740.14,114.943414564417,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
17.0718830387767,44.9837998212394,1664204003,8740.14,114.943414564417,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.9900884860899,45.0057724774894,1664204063,8740.14,113.981566774133,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.9900884860899,45.0057724774894,1664204063,8740.14,113.981566774133,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.9085618926258,45.0275589247881,1664204123,8732.52,112.173567529392,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.9085618926258,45.0275589247881,1664204123,8732.52,112.173567529392,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.8301838200267,45.0483212228549,1664204183,8732.52,110.84925312403,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.8301838200267,45.0483212228549,1664204183,8732.52,110.84925312403,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.7511422293527,45.0692596435547,1664204243,8732.52,110.84925312403,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.7511422293527,45.0692596435547,1664204243,8732.52,110.84925312403,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.6716859398819,45.0902647891287,1664204303,8724.9,110.548018777421,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.6716859398819,45.0902647891287,1664204303,8724.9,110.548018777421,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.5935407366071,45.1109161376953,1664204363,8717.28,109.045140318496,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.5935407366071,45.1109161376953,1664204363,8717.28,109.045140318496,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.5149361746652,45.1314239501953,1664204423,8709.66,109.045140318496,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.5149361746652,45.1314239501953,1664204423,8709.66,109.045140318496,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.4362662179129,45.1520233154297,1664204483,8709.66,110.84925312403,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.4362662179129,45.1520233154297,1664204483,8709.66,110.84925312403,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.3585085985137,45.1723829366393,1664204543,8702.04,111.814376772461,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.3585085985137,45.1723829366393,1664204543,8702.04,111.814376772461,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.2775179234947,45.1934711003708,1664204603,8702.04,111.331672191499,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.2775179234947,45.1934711003708,1664204603,8702.04,111.331672191499,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.1979340343941,45.2140471894862,1664204663,8694.42,111.154433070455,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.1979340343941,45.2140471894862,1664204663,8694.42,111.154433070455,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.118618104516,45.2346232786017,1664204723,8694.42,110.495338091392,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.118618104516,45.2346232786017,1664204723,8694.42,110.495338091392,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.0387662561928,45.2550597110037,1664204783,8694.42,110.671241415347,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
16.0387662561928,45.2550597110037,1664204783,8694.42,110.671241415347,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.9588841029576,45.2755279541016,1664204843,8694.42,110.495338091392,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.9588841029576,45.2755279541016,1664204843,8694.42,110.495338091392,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.8800004168255,45.2957463668565,1664204903,8686.8,109.837107113965,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.8800004168255,45.2957463668565,1664204903,8686.8,109.837107113965,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.8012873951982,45.3157172768803,1664204963,8686.8,108.695090366996,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.8012873951982,45.3157172768803,1664204963,8686.8,108.695090366996,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.7229763124047,45.3237708140228,1664205023,8686.8,103.817042539092,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.7229763124047,45.3237708140228,1664205023,8686.8,103.817042539092,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.6433924233041,45.3288450079449,1664205083,8686.8,104.841869717711,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.6433924233041,45.3288450079449,1664205083,8686.8,104.841869717711,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.5648803710938,45.3336639404297,1664205143,8679.18,104.841869717711,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.5648803710938,45.3336639404297,1664205143,8679.18,104.841869717711,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.4837254115513,45.3387451171875,1664205203,8679.18,104.329446136292,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.4837254115513,45.3387451171875,1664205203,8679.18,104.329446136292,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.4047077458079,45.3435555150953,1664205263,8679.18,103.259816846924,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.4047077458079,45.3435555150953,1664205263,8679.18,103.259816846924,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.3255257955412,45.3481641866393,1664205323,8679.18,103.772421575021,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.3255257955412,45.3481641866393,1664205323,8679.18,103.772421575021,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.2462098656631,45.3529125148967,1664205383,8671.56,104.285044417144,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.2462098656631,45.3529125148967,1664205383,8671.56,104.285044417144,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.1666259765625,45.3576608431541,1664205443,8671.56,103.772421575021,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.1666259765625,45.3576608431541,1664205443,8671.56,103.772421575021,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.0884137834821,45.3621826171875,1664205503,8671.56,104.243162616664,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.0884137834821,45.3621826171875,1664205503,8671.56,104.243162616664,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.0075204031808,45.3668060302734,1664205563,8671.56,104.243162616664,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
15.0075204031808,45.3668060302734,1664205563,8671.56,104.243162616664,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.928745176734,45.3713006488347,1664205623,8663.94,104.243162616664,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.928745176734,45.3713006488347,1664205623,8663.94,104.243162616664,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.8488263386052,45.3757696636653,1664205683,8663.94,105.781746121433,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.8488263386052,45.3757696636653,1664205683,8663.94,105.781746121433,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.7678484235491,45.3802642822266,1664205743,8656.32,104.756008262649,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.7678484235491,45.3802642822266,1664205743,8656.32,104.756008262649,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.6883187642912,45.3844283798994,1664205803,8656.32,103.690779297289,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.6883187642912,45.3844283798994,1664205803,8656.32,103.690779297289,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.6082659465511,45.3885715290652,1664205863,8663.94,105.742959959498,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.6082659465511,45.3885715290652,1664205863,8663.94,105.742959959498,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.5266723632812,45.3929443359375,1664205923,8656.32,107.320465988546,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.5266723632812,45.3929443359375,1664205923,8656.32,107.320465988546,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.4450117902058,45.3972302452993,1664205983,8663.94,106.769131060452,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.4450117902058,45.3972302452993,1664205983,8663.94,106.769131060452,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.3636861661585,45.401373394465,1664206043,8648.7,106.256038941657,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.3636861661585,45.401373394465,1664206043,8648.7,106.256038941657,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.2836652483259,45.4054870605469,1664206103,8648.7,105.193420561528,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.2836652483259,45.4054870605469,1664206103,8648.7,105.193420561528,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.2031116020389,45.4094269316075,1664206163,8648.7,103.653763969449,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.2031116020389,45.4094269316075,1664206163,8648.7,103.653763969449,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.1237286823552,45.4132442151086,1664206223,8648.7,105.193420561528,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.1237286823552,45.4132442151086,1664206223,8648.7,105.193420561528,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.0417044503348,45.4172058105469,1664206283,8656.32,108.82162718559,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
14.0417044503348,45.4172058105469,1664206283,8656.32,108.82162718559,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.9578619235899,45.4212046477754,1664206343,8648.7,110.874319043533,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.9578619235899,45.4212046477754,1664206343,8648.7,110.874319043533,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.8729858398438,45.4252546924656,1664206403,8648.7,110.839702711268,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.8729858398438,45.4252546924656,1664206403,8648.7,110.839702711268,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.7879071916853,45.4291076660156,1664206463,8656.32,111.900735006258,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.7879071916853,45.4291076660156,1664206463,8656.32,111.900735006258,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.7021618354611,45.4361013638771,1664206523,8648.7,113.454439857097,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.7021618354611,45.4361013638771,1664206523,8648.7,113.454439857097,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.6158789657965,45.4431773040254,1664206583,8656.32,113.906080361816,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.6158789657965,45.4431773040254,1664206583,8656.32,113.906080361816,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.5290601776867,45.4500204829846,1664206643,8656.32,112.826377507397,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.5290601776867,45.4500204829846,1664206643,8656.32,112.826377507397,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.4437343052455,45.4567108154297,1664206703,8656.32,113.337745964767,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.4437343052455,45.4567108154297,1664206703,8656.32,113.337745964767,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.3566954077744,45.463474079714,1664206763,8656.32,114.360565642243,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.3566954077744,45.463474079714,1664206763,8656.32,114.360565642243,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.269072741997,45.4702707064354,1664206823,8656.32,115.894996587041,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.269072741997,45.4702707064354,1664206823,8656.32,115.894996587041,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.1807131883575,45.4770673331568,1664206883,8663.94,116.918080723781,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.1807131883575,45.4770673331568,1664206883,8663.94,116.918080723781,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.0913487876334,45.4837708554025,1664206943,8663.94,116.918080723781,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.0913487876334,45.4837708554025,1664206943,8663.94,116.918080723781,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.0028552543826,45.4903347209348,1664207003,8663.94,116.406525866862,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
13.0028552543826,45.4903347209348,1664207003,8663.94,116.406525866862,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.9137588128811,45.4968985864672,1664207063,8663.94,116.353085867213,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.9137588128811,45.4968985864672,1664207063,8663.94,116.353085867213,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.8241184779576,45.5034942626953,1664207123,8663.94,117.376686644162,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.8241184779576,45.5034942626953,1664207123,8663.94,117.376686644162,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.7346583775112,45.5099029541016,1664207183,8663.94,117.376686644162,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.7346583775112,45.5099029541016,1664207183,8663.94,117.376686644162,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.6458522251674,45.5162658691406,1664207243,8663.94,115.329579185554,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.6458522251674,45.5162658691406,1664207243,8663.94,115.329579185554,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.5582885742188,45.5223999023438,1664207303,8663.94,114.254063088072,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.5582885742188,45.5223999023438,1664207303,8663.94,114.254063088072,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.4715750558036,45.5284423828125,1664207363,8663.94,113.742160708702,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.4715750558036,45.5284423828125,1664207363,8663.94,113.742160708702,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.3839460100446,45.5344848632812,1664207423,8663.94,115.228565919017,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.3839460100446,45.5344848632812,1664207423,8663.94,115.228565919017,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.2965131487165,45.54052734375,1664207483,8663.94,114.765988197028,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.2965131487165,45.54052734375,1664207483,8663.94,114.765988197028,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.208423149295,45.5464782714844,1664207543,8671.56,115.789905397793,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.208423149295,45.5464782714844,1664207543,8671.56,115.789905397793,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.1193936975991,45.5524291992188,1664207603,8671.56,115.74075396755,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.1193936975991,45.5524291992188,1664207603,8671.56,115.74075396755,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.0311681235709,45.5581970214844,1664207663,8671.56,115.228565919017,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
12.0311681235709,45.5581970214844,1664207663,8671.56,115.228565919017,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
11.9425406107088,45.56396484375,1664207723,8671.56,115.693869203093,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
11.9425406107088,45.56396484375,1664207723,8671.56,115.693869203093,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
11.8539047241211,45.5697062864142,1664207783,8671.56,116.765189569492,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
11.8539047241211,45.5697062864142,1664207783,8671.56,116.765189569492,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
11.7652587890625,45.5753391071902,1664207843,8679.18,117.231166412364,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
11.7652587890625,45.5753391071902,1664207843,8679.18,117.231166412364,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
11.6748962402344,45.5810650324417,1664207903,8671.56,117.7436339029,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
11.6748962402344,45.5810650324417,1664207903,8671.56,117.7436339029,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
11.5847480587843,45.5866241455078,1664207963,8671.56,118.768620152584,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
11.5847480587843,45.5866241455078,1664207963,8671.56,118.768620152584,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
11.4945127905869,45.5921630859375,1664208023,8671.56,116.674492863129,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
11.4945127905869,45.5921630859375,1664208023,8671.56,116.674492863129,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
11.4062872165587,45.5974731445312,1664208083,8671.56,112.53043587803,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
